version 2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399575000
# instanceKlass org/jetbrains/kotlin/serialization/deserialization/AbstractDeserializedPackageFragmentProvider$$Lambda+0x000001f39956ed00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399574c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399574800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399574400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399574000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399573c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399573800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399573400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399573000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399572c00
instanceKlass org/jetbrains/kotlin/builtins/jvm/JvmBuiltInsPackageFragmentProvider$Companion
instanceKlass org/jetbrains/kotlin/resolve/jvm/TopPackageNamesProvider
instanceKlass org/jetbrains/kotlin/serialization/deserialization/JvmEnumEntriesDeserializationSupport
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmFieldSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmPropertySignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf$JvmMethodSignatureOrBuilder
instanceKlass org/jetbrains/kotlin/metadata/jvm/JvmProtoBuf
instanceKlass org/jetbrains/kotlin/metadata/jvm/deserialization/JvmProtoBufUtil
instanceKlass org/jetbrains/kotlin/load/kotlin/JavaFlexibleTypeDeserializer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399572800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399572400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399572000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399571c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399571800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399571400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399571000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399570c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399570800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399570400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399570000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39956bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39956b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f39956b400
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializationComponentsForJava$Companion
# instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationAndConstantLoader$$Lambda+0x000001f39955fc40
instanceKlass org/jetbrains/kotlin/load/kotlin/AbstractBinaryClassAnnotationLoader$Companion
# instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$$Lambda+0x000001f39955f830
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$DataToEraseUpperBound
# instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$$Lambda+0x000001f39955f418
instanceKlass org/jetbrains/kotlin/types/TypeParameterErasureOptions
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser$Companion
instanceKlass org/jetbrains/kotlin/types/TypeParameterUpperBoundEraser
instanceKlass org/jetbrains/kotlin/types/ErasureProjectionComputer
instanceKlass org/jetbrains/kotlin/load/java/lazy/types/JavaTypeResolver
instanceKlass kotlin/InitializedLazyImpl
instanceKlass org/jetbrains/kotlin/load/java/lazy/TypeParameterResolver$EMPTY
instanceKlass org/jetbrains/kotlin/load/java/lazy/TypeParameterResolver
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39956b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39956ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39956a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39956a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39956a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399569c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399569800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399569400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399569000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399568c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399568800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399568400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399568000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399567c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399567800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399567400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399567000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399566c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399566800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399566400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399566000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399565c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399565800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399565400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399565000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f399564c00
instanceKlass org/jetbrains/kotlin/load/java/components/TraceBasedErrorReporter$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/header/KotlinClassHeader$Kind$Companion
instanceKlass org/jetbrains/kotlin/load/kotlin/DeserializedDescriptorResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399564800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399564400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399564000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399563c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399563800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399563400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399563000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399562c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399562800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399562400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399562000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399561c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399561800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399561400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399561000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399560c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399560800
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices$2
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices$1
instanceKlass org/jetbrains/kotlin/util/slicedMap/RewritePolicy
instanceKlass org/jetbrains/kotlin/util/slicedMap/Slices
instanceKlass org/jetbrains/kotlin/load/java/components/FilesByFacadeFqNameIndexer$Companion
instanceKlass org/jetbrains/kotlin/com/intellij/util/SmartFMap
instanceKlass org/jetbrains/kotlin/resolve/ObservableBindingTrace
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399560400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399560000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39955bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39955b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39955b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39955b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39955ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39955a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39955a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f39955a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399559c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399559800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399559400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399559000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399558c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399558800
instanceKlass org/jetbrains/kotlin/resolve/ShadowedExtensionChecker
instanceKlass org/jetbrains/kotlin/descriptors/EffectiveVisibility
instanceKlass org/jetbrains/kotlin/resolve/ExposedVisibilityChecker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399558400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399558000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399557c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399557800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399557400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399557000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399556c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399556800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399556400
instanceKlass org/jetbrains/kotlin/resolve/DeclarationsChecker$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399556000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399555c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399555800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399555400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399555000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399554c00
instanceKlass org/jetbrains/kotlin/resolve/VarianceCheckerCore$Companion
instanceKlass org/jetbrains/kotlin/resolve/VarianceCheckerCore
instanceKlass  @bci org/jetbrains/kotlin/idea/MainFunctionDetector <init> (Lorg/jetbrains/kotlin/resolve/BindingContext;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;)V 41 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/MainFunctionDetector$$Lambda+0x000001f39954f080
instanceKlass  @bci org/jetbrains/kotlin/idea/MainFunctionDetector <init> (Lorg/jetbrains/kotlin/resolve/BindingContext;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;)V 31 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/MainFunctionDetector$$Lambda+0x000001f39954ee68
instanceKlass  @bci org/jetbrains/kotlin/idea/MainFunctionDetector <init> (Lorg/jetbrains/kotlin/resolve/BindingContext;Lorg/jetbrains/kotlin/config/LanguageVersionSettings;)V 18 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/idea/MainFunctionDetector$$Lambda+0x000001f39954ec50
instanceKlass org/jetbrains/kotlin/idea/MainFunctionDetector$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399554800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399554400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399554000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399553c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399553800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399553400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399553000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399552c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399552800
instanceKlass org/jetbrains/kotlin/resolve/OverrideResolver$Companion
instanceKlass org/jetbrains/kotlin/load/java/AbstractAnnotationTypeQualifierResolver$Companion
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399552400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399552000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399551c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399551800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399551400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399551000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399550c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399550800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399550400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f399550000
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/FileScopeProviderImpl <init> (Lorg/jetbrains/kotlin/resolve/lazy/FileScopeFactory;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/storage/StorageManager;)V 43 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/FileScopeProviderImpl$$Lambda+0x000001f39954e030
instanceKlass  @bci org/jetbrains/kotlin/resolve/lazy/FileScopeFactory <init> (Lorg/jetbrains/kotlin/resolve/lazy/TopLevelDescriptorProvider;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/resolve/PlatformDependentAnalyzerServices;Lorg/jetbrains/kotlin/resolve/lazy/ImportResolutionComponents;)V 305 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$$Lambda+0x000001f39954de18
instanceKlass org/jetbrains/kotlin/resolve/lazy/FileScopeFactory$DefaultImportImpl
instanceKlass org/jetbrains/kotlin/util/collectionUtils/ScopeUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/resolve/scopes/GivenFunctionsMemberScope <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;)V 24 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/scopes/GivenFunctionsMemberScope$$Lambda+0x000001f39954d5c8
instanceKlass org/jetbrains/kotlin/builtins/jvm/CloneableClassScope$Companion
instanceKlass org/jetbrains/kotlin/descriptors/TypeParameterUtilsKt
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope <init> (Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 278 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$$Lambda+0x000001f39954c9f0
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope <init> (Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 256 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$$Lambda+0x000001f39954c7d8
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope <init> (Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor;Lorg/jetbrains/kotlin/types/checker/KotlinTypeRefiner;)V 219 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$$Lambda+0x000001f39954c5c0
instanceKlass org/jetbrains/kotlin/incremental/UtilsKt
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors <init> (Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor;)V 197 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors$$Lambda+0x000001f39954be88
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors <init> (Lorg/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor;)V 172 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors$$Lambda+0x000001f39954bc70
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$EnumEntryClassDescriptors
instanceKlass  @bci org/jetbrains/kotlin/resolve/scopes/StaticScopeForKotlinEnum <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;Z)V 117 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/scopes/StaticScopeForKotlinEnum$$Lambda+0x000001f39954b858
instanceKlass  @bci org/jetbrains/kotlin/resolve/scopes/StaticScopeForKotlinEnum <init> (Lorg/jetbrains/kotlin/storage/StorageManager;Lorg/jetbrains/kotlin/descriptors/ClassDescriptor;Z)V 101 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/resolve/scopes/StaticScopeForKotlinEnum$$Lambda+0x000001f39954b640
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationContext;Lorg/jetbrains/kotlin/metadata/ProtoBuf$Class;Lorg/jetbrains/kotlin/metadata/deserialization/NameResolver;Lorg/jetbrains/kotlin/metadata/deserialization/BinaryVersion;Lorg/jetbrains/kotlin/descriptors/SourceElement;)V 657 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda+0x000001f39954b148
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKindExtractor$Companion
instanceKlass org/jetbrains/kotlin/builtins/functions/FunctionTypeKindExtractor
instanceKlass  @bci org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedTypeParameterDescriptor <init> (Lorg/jetbrains/kotlin/serialization/deserialization/DeserializationContext;Lorg/jetbrains/kotlin/metadata/ProtoBuf$TypeParameter;I)V 94 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedTypeParameterDescriptor$$Lambda+0x000001f39954a038
instanceKlass org/jetbrains/kotlin/serialization/deserialization/descriptors/DeserializedAnnotations
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$2
instanceKlass org/jetbrains/kotlin/descriptors/impl/AbstractTypeParameterDescriptor$1
instanceKlass org/jetbrains/kotlin/descriptors/SupertypeLoopChecker$EMPTY
